 system      = neutral polymer
 fnorm       =    4.4941427852811967E-012
 error       =    1.0000000000000000E-008
 q           =    0.0000000000000000     
 length seg  =   0.500000000    
 delta       =   0.50000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309734963566426     
 Kbind       =    1.0000000000000000     
 Kbind0      =    1.0000000000000000     
 long1       =           10
 long2       =           10
 radio       =            1
 sigma       =   0.10000000000000001     
 cuantas(1)     =         1000
 cuantas(2)     =         1000
 iterations  =           31
 Tipo de capa=           1
