 system      = neutral polymer
 fnorm       =    1.6941766189325104E-020
 error       =    9.9999999999999995E-007
 q           =    0.0000000000000000     
 length seg  =   0.500000000    
 delta       =   0.50000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309734963566426     
 Kbind       =    1000.0000000000000     
 Kbind0      =    1000.0000000000000     
 long1       =           30
 long2       =           30
 radio       =            1
 sigma       =    1.0000000000000000E-003
 cuantas(1)     =       100000
 cuantas(2)     =       100000
 iterations  =          529
 Tipo de capa=           2
